X,Elevation,Resistivity,Conductivity
1171.23,164.16,65.71,0.0152
1173.73,164.15,65.02,0.0154
1176.23,164.15,64.42,0.0155
1178.73,164.15,63.9,0.0157
1181.23,164.15,63.46,0.0158
1183.73,164.15,63.1,0.0158
1186.23,164.15,62.79,0.0159
1188.73,164.15,62.53,0.016
1191.23,164.15,62.32,0.016
1193.73,164.15,62.13,0.0161
1196.23,164.15,61.99,0.0161
1198.73,164.15,61.87,0.0162
1201.23,164.15,61.77,0.0162
1203.73,164.15,61.7,0.0162
1206.23,164.15,61.66,0.0162
1208.73,164.15,61.63,0.0162
1211.23,164.15,61.63,0.0162
1213.73,164.15,61.65,0.0162
1216.23,164.15,61.69,0.0162
1218.73,164.14,61.75,0.0162
1221.23,164.14,61.84,0.0162
1223.73,164.14,61.94,0.0161
1226.23,164.14,62.07,0.0161
1228.73,164.14,62.21,0.0161
1231.23,164.14,62.36,0.016
1233.73,164.14,62.52,0.016
1236.23,164.14,62.69,0.016
1238.73,164.14,62.86,0.0159
1241.23,164.14,63.02,0.0159
1243.73,164.14,63.18,0.0158
1246.23,164.14,63.33,0.0158
1248.73,164.14,63.49,0.0158
1251.23,164.14,63.64,0.0157
1253.73,164.14,63.79,0.0157
1256.23,164.14,63.94,0.0156
1258.73,164.14,64.08,0.0156
1261.23,164.14,64.23,0.0156
1263.73,164.13,64.38,0.0155
1266.23,164.13,64.53,0.0155
1268.73,164.13,64.68,0.0155
1271.23,164.13,64.84,0.0154
1273.73,164.13,65,0.0154
1276.23,164.13,65.17,0.0153
1278.73,164.13,65.34,0.0153
1281.23,164.13,65.51,0.0153
1283.73,164.13,65.69,0.0152
1286.23,164.13,65.88,0.0152
1288.73,164.13,66.07,0.0151
1291.23,164.13,66.27,0.0151
1293.73,164.13,66.47,0.015
1296.23,164.13,66.68,0.015
1298.73,164.13,66.89,0.015
1301.23,164.13,67.1,0.0149
1303.73,164.13,67.32,0.0149
1306.23,164.13,67.54,0.0148
1308.73,164.12,67.76,0.0148
1311.23,164.12,67.98,0.0147
1313.73,164.12,68.2,0.0147
1316.23,164.12,68.43,0.0146
1318.73,164.12,68.65,0.0146
1321.23,164.12,68.88,0.0145
1323.73,164.12,69.07,0.0145
1326.23,164.12,69.26,0.0144
1328.73,164.12,69.46,0.0144
1331.23,164.12,69.65,0.0144
171.23,161.88,70.67,0.0142
173.73,161.87,70.73,0.0141
176.23,161.87,70.8,0.0141
178.73,161.87,70.9,0.0141
181.23,161.87,71,0.0141
183.73,161.87,71.16,0.0141
186.23,161.87,71.33,0.014
188.73,161.87,71.54,0.014
191.23,161.87,71.75,0.0139
193.73,161.87,71.98,0.0139
196.23,161.87,72.21,0.0138
198.73,161.87,72.46,0.0138
201.23,161.87,72.71,0.0138
203.73,161.87,72.98,0.0137
206.23,161.87,73.24,0.0137
208.73,161.87,73.5,0.0136
211.23,161.87,73.74,0.0136
213.73,161.87,73.96,0.0135
216.23,161.87,74.14,0.0135
218.73,161.86,74.3,0.0135
221.23,161.86,74.4,0.0134
223.73,161.86,74.48,0.0134
226.23,161.86,74.51,0.0134
228.73,161.86,74.52,0.0134
231.23,161.86,74.5,0.0134
233.73,161.86,74.45,0.0134
236.23,161.86,74.38,0.0134
238.73,161.86,74.28,0.0135
241.23,161.86,74.11,0.0135
243.73,161.86,73.83,0.0135
246.23,161.86,73.4,0.0136
248.73,161.86,72.75,0.0137
251.23,161.86,71.87,0.0139
253.73,161.86,70.71,0.0141
256.23,161.86,69.26,0.0144
258.73,161.86,67.6,0.0148
261.23,161.86,65.78,0.0152
263.73,161.85,63.84,0.0157
266.23,161.85,61.84,0.0162
268.73,161.85,59.88,0.0167
271.23,161.85,58.03,0.0172
273.73,161.85,56.34,0.0178
276.23,161.85,54.82,0.0182
278.73,161.85,53.5,0.0187
281.23,161.85,52.38,0.0191
283.73,161.85,51.44,0.0194
286.23,161.85,50.67,0.0197
288.73,161.85,50.04,0.02
291.23,161.85,49.53,0.0202
293.73,161.85,49.13,0.0204
296.23,161.85,48.82,0.0205
298.73,161.85,48.59,0.0206
301.23,161.85,48.41,0.0207
303.73,161.85,48.28,0.0207
306.23,161.85,48.18,0.0208
308.73,161.84,48.1,0.0208
311.23,161.84,48.03,0.0208
313.73,161.84,47.98,0.0208
316.23,161.84,47.94,0.0209
318.73,161.84,47.91,0.0209
321.23,161.84,47.88,0.0209
323.73,161.84,47.87,0.0209
326.23,161.84,47.86,0.0209
328.73,161.84,47.86,0.0209
331.23,161.84,47.87,0.0209
333.73,161.84,47.87,0.0209
336.23,161.84,47.88,0.0209
338.73,161.84,47.9,0.0209
341.23,161.84,47.91,0.0209
343.73,161.84,47.92,0.0209
346.23,161.84,47.94,0.0209
348.73,161.84,47.95,0.0209
351.23,161.84,47.96,0.0209
353.73,161.84,47.97,0.0208
356.23,161.83,47.98,0.0208
358.73,161.83,47.98,0.0208
361.23,161.83,47.99,0.0208
363.73,161.83,47.99,0.0208
366.23,161.83,47.98,0.0208
368.73,161.83,47.97,0.0208
371.23,161.83,47.96,0.0209
373.73,161.83,47.94,0.0209
376.23,161.83,47.91,0.0209
378.73,161.83,47.88,0.0209
381.23,161.83,47.85,0.0209
383.73,161.83,47.81,0.0209
386.23,161.83,47.77,0.0209
388.73,161.83,47.72,0.021
391.23,161.83,47.67,0.021
393.73,161.83,47.61,0.021
396.23,161.83,47.55,0.021
398.73,161.83,47.47,0.0211
401.23,161.82,47.4,0.0211
403.73,161.82,47.31,0.0211
406.23,161.82,47.21,0.0212
408.73,161.82,47.1,0.0212
411.23,161.82,46.98,0.0213
413.73,161.82,46.85,0.0213
416.23,161.82,46.71,0.0214
418.73,161.82,46.56,0.0215
421.23,161.82,46.41,0.0215
423.73,161.82,46.26,0.0216
426.23,161.82,46.1,0.0217
428.73,161.82,45.94,0.0218
431.23,161.82,45.77,0.0218
433.73,161.82,45.59,0.0219
436.23,161.82,45.38,0.022
438.73,161.82,45.15,0.0222
441.23,161.82,44.87,0.0223
443.73,161.82,44.55,0.0224
446.23,161.81,44.19,0.0226
448.73,161.81,43.8,0.0228
451.23,161.81,43.38,0.0231
453.73,161.81,42.94,0.0233
456.23,161.81,42.5,0.0235
458.73,161.81,42.06,0.0238
461.23,161.81,41.65,0.024
463.73,161.81,41.27,0.0242
466.23,161.81,40.93,0.0244
468.73,161.81,40.64,0.0246
471.23,161.81,40.39,0.0248
473.73,161.81,40.19,0.0249
476.23,161.81,40.03,0.025
478.73,161.81,39.91,0.0251
481.23,161.81,39.81,0.0251
483.73,161.81,39.74,0.0252
486.23,161.81,39.68,0.0252
488.73,161.81,39.64,0.0252
491.23,161.8,39.61,0.0252
493.73,161.8,39.59,0.0253
496.23,161.8,39.58,0.0253
498.73,161.8,39.58,0.0253
501.23,161.8,39.6,0.0253
503.73,161.8,39.62,0.0252
506.23,161.8,39.67,0.0252
508.73,161.8,39.73,0.0252
511.23,161.8,39.82,0.0251
513.73,161.8,39.95,0.025
516.23,161.8,40.14,0.0249
518.73,161.8,40.4,0.0248
521.23,161.8,40.74,0.0245
523.73,161.8,41.17,0.0243
526.23,161.8,41.71,0.024
528.73,161.8,42.35,0.0236
531.23,161.8,43.1,0.0232
533.73,161.8,43.94,0.0228
536.23,161.79,44.87,0.0223
538.73,161.79,45.86,0.0218
541.23,161.79,46.89,0.0213
543.73,161.79,47.95,0.0209
546.23,161.79,48.99,0.0204
548.73,161.79,50.01,0.02
551.23,161.79,50.96,0.0196
553.73,161.79,51.83,0.0193
556.23,161.79,52.61,0.019
558.73,161.79,53.29,0.0188
561.23,161.79,53.86,0.0186
563.73,161.79,54.32,0.0184
566.23,161.79,54.69,0.0183
568.73,161.79,54.97,0.0182
571.23,161.79,55.18,0.0181
573.73,161.79,55.33,0.0181
576.23,161.79,55.44,0.018
578.73,161.79,55.52,0.018
581.23,161.79,55.57,0.018
583.73,161.78,55.62,0.018
586.23,161.78,55.64,0.018
588.73,161.78,55.65,0.018
591.23,161.78,55.65,0.018
593.73,161.78,55.63,0.018
596.23,161.78,55.6,0.018
598.73,161.78,55.55,0.018
601.23,161.78,55.49,0.018
603.73,161.78,55.41,0.018
606.23,161.78,55.32,0.0181
608.73,161.78,55.22,0.0181
611.23,161.78,55.1,0.0181
613.73,161.78,54.97,0.0182
616.23,161.78,54.83,0.0182
618.73,161.78,54.67,0.0183
621.23,161.78,54.5,0.0183
623.73,161.78,54.32,0.0184
626.23,161.78,54.14,0.0185
628.73,161.77,53.96,0.0185
631.23,161.77,53.77,0.0186
633.73,161.77,53.59,0.0187
636.23,161.77,53.42,0.0187
638.73,161.77,53.26,0.0188
641.23,161.77,53.12,0.0188
643.73,161.77,52.98,0.0189
646.23,161.77,52.86,0.0189
648.73,161.77,52.74,0.019
651.23,161.77,52.64,0.019
653.73,161.77,52.55,0.019
656.23,161.77,52.47,0.0191
658.73,161.77,52.39,0.0191
661.23,161.77,52.32,0.0191
663.73,161.77,52.26,0.0191
666.23,161.77,52.21,0.0192
668.73,161.77,52.16,0.0192
671.23,161.77,52.12,0.0192
673.73,161.76,52.09,0.0192
676.23,161.76,52.06,0.0192
678.73,161.76,52.04,0.0192
681.23,161.76,52.02,0.0192
683.73,161.76,52.01,0.0192
686.23,161.76,52.01,0.0192
688.73,161.76,52.01,0.0192
691.23,161.76,52.03,0.0192
693.73,161.76,52.05,0.0192
696.23,161.76,52.08,0.0192
698.73,161.76,52.12,0.0192
701.23,161.76,52.17,0.0192
703.73,161.76,52.23,0.0191
706.23,161.76,52.3,0.0191
708.73,161.76,52.39,0.0191
711.23,161.76,52.49,0.0191
713.73,161.76,52.62,0.019
716.23,161.76,52.77,0.019
718.73,161.75,52.95,0.0189
721.23,161.75,53.16,0.0188
723.73,161.75,53.4,0.0187
726.23,161.75,53.69,0.0186
728.73,161.75,54.02,0.0185
731.23,161.75,54.4,0.0184
733.73,161.75,54.82,0.0182
736.23,161.75,55.29,0.0181
738.73,161.75,55.81,0.0179
741.23,161.75,56.36,0.0177
743.73,161.75,56.95,0.0176
746.23,161.75,57.56,0.0174
748.73,161.75,58.17,0.0172
751.23,161.75,58.78,0.017
753.73,161.75,59.37,0.0168
756.23,161.75,59.92,0.0167
758.73,161.75,60.44,0.0165
761.23,161.75,60.9,0.0164
763.73,161.74,61.32,0.0163
766.23,161.74,61.69,0.0162
768.73,161.74,62.01,0.0161
771.23,161.74,62.3,0.0161
773.73,161.74,62.56,0.016
776.23,161.74,62.78,0.0159
778.73,161.74,62.98,0.0159
781.23,161.74,63.15,0.0158
783.73,161.74,63.28,0.0158
786.23,161.74,63.38,0.0158
788.73,161.74,63.46,0.0158
791.23,161.74,63.51,0.0157
793.73,161.74,63.54,0.0157
796.23,161.74,63.55,0.0157
798.73,161.74,63.53,0.0157
801.23,161.74,63.48,0.0158
803.73,161.74,63.39,0.0158
806.23,161.74,63.25,0.0158
808.73,161.73,63.06,0.0159
811.23,161.73,62.81,0.0159
813.73,161.73,62.49,0.016
816.23,161.73,62.12,0.0161
818.73,161.73,61.74,0.0162
821.23,161.73,61.36,0.0163
823.73,161.73,61.03,0.0164
826.23,161.73,60.74,0.0165
828.73,161.73,60.5,0.0165
831.23,161.73,60.31,0.0166
833.73,161.73,60.16,0.0166
836.23,161.73,60.03,0.0167
838.73,161.73,59.93,0.0167
841.23,161.73,59.86,0.0167
843.73,161.73,59.81,0.0167
846.23,161.73,59.77,0.0167
848.73,161.73,59.76,0.0167
851.23,161.73,59.78,0.0167
853.73,161.73,59.82,0.0167
856.23,161.72,59.9,0.0167
858.73,161.72,60.03,0.0167
861.23,161.72,60.24,0.0166
863.73,161.72,60.56,0.0165
866.23,161.72,61.01,0.0164
868.73,161.72,61.62,0.0162
871.23,161.72,62.42,0.016
873.73,161.72,63.42,0.0158
876.23,161.72,64.62,0.0155
878.73,161.72,66,0.0152
881.23,161.72,67.53,0.0148
883.73,161.72,69.17,0.0145
886.23,161.72,70.84,0.0141
888.73,161.72,72.5,0.0138
891.23,161.72,74.09,0.0135
893.73,161.72,75.55,0.0132
896.23,161.72,76.87,0.013
898.73,161.72,78.02,0.0128
901.23,161.71,78.98,0.0127
903.73,161.71,79.78,0.0125
906.23,161.71,80.4,0.0124
908.73,161.71,80.89,0.0124
911.23,161.71,81.26,0.0123
913.73,161.71,81.53,0.0123
916.23,161.71,81.71,0.0122
918.73,161.71,81.85,0.0122
921.23,161.71,81.93,0.0122
923.73,161.71,81.99,0.0122
926.23,161.71,82.02,0.0122
928.73,161.71,82.03,0.0122
931.23,161.71,82.01,0.0122
933.73,161.71,81.97,0.0122
936.23,161.71,81.92,0.0122
938.73,161.71,81.84,0.0122
941.23,161.71,81.74,0.0122
943.73,161.71,81.61,0.0123
946.23,161.7,81.46,0.0123
948.73,161.7,81.28,0.0123
951.23,161.7,81.07,0.0123
953.73,161.7,80.82,0.0124
956.23,161.7,80.54,0.0124
958.73,161.7,80.2,0.0125
961.23,161.7,79.81,0.0125
963.73,161.7,79.36,0.0126
966.23,161.7,78.85,0.0127
968.73,161.7,78.27,0.0128
971.23,161.7,77.63,0.0129
973.73,161.7,76.93,0.013
976.23,161.7,76.18,0.0131
978.73,161.7,75.4,0.0133
981.23,161.7,74.59,0.0134
983.73,161.7,73.77,0.0136
986.23,161.7,72.95,0.0137
988.73,161.7,72.13,0.0139
991.23,161.69,71.33,0.014
993.73,161.69,70.56,0.0142
996.23,161.69,69.82,0.0143
998.73,161.69,69.11,0.0145
1001.23,161.69,68.45,0.0146
1003.73,161.69,67.83,0.0147
1006.23,161.69,67.26,0.0149
1008.73,161.69,66.74,0.015
1011.23,161.69,66.27,0.0151
1013.73,161.69,65.84,0.0152
1016.23,161.69,65.47,0.0153
1018.73,161.69,65.14,0.0154
1021.23,161.69,64.86,0.0154
1023.73,161.69,64.61,0.0155
1026.23,161.69,64.41,0.0155
1028.73,161.69,64.25,0.0156
1031.23,161.69,64.11,0.0156
1033.73,161.69,64,0.0156
1036.23,161.68,63.92,0.0156
1038.73,161.68,63.86,0.0157
1041.23,161.68,63.82,0.0157
1043.73,161.68,63.79,0.0157
1046.23,161.68,63.78,0.0157
1048.73,161.68,63.78,0.0157
1051.23,161.68,63.8,0.0157
1053.73,161.68,63.83,0.0157
1056.23,161.68,63.88,0.0157
1058.73,161.68,63.95,0.0156
1061.23,161.68,64.03,0.0156
1063.73,161.68,64.13,0.0156
1066.23,161.68,64.25,0.0156
1068.73,161.68,64.4,0.0155
1071.23,161.68,64.57,0.0155
1073.73,161.68,64.77,0.0154
1076.23,161.68,65.01,0.0154
1078.73,161.68,65.28,0.0153
1081.23,161.68,65.6,0.0152
1083.73,161.67,65.96,0.0152
1086.23,161.67,66.37,0.0151
1088.73,161.67,66.82,0.015
1091.23,161.67,67.3,0.0149
1093.73,161.67,67.8,0.0147
1096.23,161.67,68.31,0.0146
1098.73,161.67,68.81,0.0145
1101.23,161.67,69.27,0.0144
1103.73,161.67,69.69,0.0143
1106.23,161.67,70.06,0.0143
1108.73,161.67,70.38,0.0142
1111.23,161.67,70.64,0.0142
1113.73,161.67,70.84,0.0141
1116.23,161.67,71.01,0.0141
1118.73,161.67,71.13,0.0141
1121.23,161.67,71.23,0.014
1123.73,161.67,71.29,0.014
1126.23,161.67,71.33,0.014
1128.73,161.66,71.34,0.014
1131.23,161.66,71.33,0.014
1133.73,161.66,71.29,0.014
1136.23,161.66,71.23,0.014
1138.73,161.66,71.14,0.0141
1141.23,161.66,71.01,0.0141
1143.73,161.66,70.85,0.0141
1146.23,161.66,70.64,0.0142
1148.73,161.66,70.38,0.0142
1151.23,161.66,70.04,0.0143
1153.73,161.66,69.63,0.0144
1156.23,161.66,69.15,0.0145
1158.73,161.66,68.59,0.0146
1161.23,161.66,67.97,0.0147
1163.73,161.66,67.3,0.0149
1166.23,161.66,66.62,0.015
1168.73,161.66,65.93,0.0152
1171.23,161.66,65.28,0.0153
1173.73,161.65,64.68,0.0155
1176.23,161.65,64.13,0.0156
1178.73,161.65,63.66,0.0157
1181.23,161.65,63.25,0.0158
1183.73,161.65,62.91,0.0159
1186.23,161.65,62.62,0.016
1188.73,161.65,62.37,0.016
1191.23,161.65,62.15,0.0161
1193.73,161.65,61.97,0.0161
1196.23,161.65,61.82,0.0162
1198.73,161.65,61.7,0.0162
1201.23,161.65,61.6,0.0162
1203.73,161.65,61.53,0.0163
1206.23,161.65,61.47,0.0163
1208.73,161.65,61.44,0.0163
1211.23,161.65,61.43,0.0163
1213.73,161.65,61.44,0.0163
1216.23,161.65,61.47,0.0163
1218.73,161.64,61.51,0.0163
1221.23,161.64,61.57,0.0162
1223.73,161.64,61.65,0.0162
1226.23,161.64,61.75,0.0162
1228.73,161.64,61.86,0.0162
1231.23,161.64,61.98,0.0161
1233.73,161.64,62.12,0.0161
1236.23,161.64,62.25,0.0161
1238.73,161.64,62.39,0.016
1241.23,161.64,62.54,0.016
1243.73,161.64,62.68,0.016
1246.23,161.64,62.82,0.0159
1248.73,161.64,62.97,0.0159
1251.23,161.64,63.1,0.0158
1253.73,161.64,63.24,0.0158
1256.23,161.64,63.38,0.0158
1258.73,161.64,63.51,0.0157
1261.23,161.64,63.65,0.0157
1263.73,161.63,63.79,0.0157
1266.23,161.63,63.93,0.0156
1268.73,161.63,64.07,0.0156
1271.23,161.63,64.21,0.0156
1273.73,161.63,64.36,0.0155
1276.23,161.63,64.51,0.0155
1278.73,161.63,64.67,0.0155
1281.23,161.63,64.83,0.0154
1283.73,161.63,65,0.0154
1286.23,161.63,65.17,0.0153
1288.73,161.63,65.34,0.0153
1291.23,161.63,65.52,0.0153
1293.73,161.63,65.7,0.0152
1296.23,161.63,65.89,0.0152
1298.73,161.63,66.08,0.0151
1301.23,161.63,66.27,0.0151
1303.73,161.63,66.46,0.015
1306.23,161.63,66.65,0.015
1308.73,161.62,66.83,0.015
1311.23,161.62,67.01,0.0149
1313.73,161.62,67.17,0.0149
1316.23,161.62,67.32,0.0149
1318.73,161.62,67.45,0.0148
1321.23,161.62,67.55,0.0148
1323.73,161.62,67.63,0.0148
1326.23,161.62,67.71,0.0148
1328.73,161.62,67.77,0.0148
186.23,159.37,71.98,0.0139
188.73,159.37,72.23,0.0138
191.23,159.37,72.47,0.0138
193.73,159.37,72.68,0.0138
196.23,159.37,72.89,0.0137
198.73,159.37,73.14,0.0137
201.23,159.37,73.38,0.0136
203.73,159.37,73.6,0.0136
206.23,159.37,73.82,0.0135
208.73,159.37,74.02,0.0135
211.23,159.37,74.2,0.0135
213.73,159.37,74.36,0.0134
216.23,159.37,74.49,0.0134
218.73,159.36,74.58,0.0134
221.23,159.36,74.65,0.0134
223.73,159.36,74.69,0.0134
226.23,159.36,74.7,0.0134
228.73,159.36,74.68,0.0134
231.23,159.36,74.64,0.0134
233.73,159.36,74.58,0.0134
236.23,159.36,74.5,0.0134
238.73,159.36,74.39,0.0134
241.23,159.36,74.21,0.0135
243.73,159.36,73.91,0.0135
246.23,159.36,73.46,0.0136
248.73,159.36,72.81,0.0137
251.23,159.36,71.95,0.0139
253.73,159.36,70.82,0.0141
256.23,159.36,69.41,0.0144
258.73,159.36,67.78,0.0148
261.23,159.36,65.99,0.0152
263.73,159.35,64.07,0.0156
266.23,159.35,62.1,0.0161
268.73,159.35,60.14,0.0166
271.23,159.35,58.27,0.0172
273.73,159.35,56.56,0.0177
276.23,159.35,55,0.0182
278.73,159.35,53.62,0.0186
281.23,159.35,52.44,0.0191
283.73,159.35,51.44,0.0194
286.23,159.35,50.6,0.0198
288.73,159.35,49.91,0.02
291.23,159.35,49.34,0.0203
293.73,159.35,48.88,0.0205
296.23,159.35,48.52,0.0206
298.73,159.35,48.24,0.0207
301.23,159.35,48.02,0.0208
303.73,159.35,47.86,0.0209
306.23,159.35,47.74,0.0209
308.73,159.34,47.64,0.021
311.23,159.34,47.56,0.021
313.73,159.34,47.5,0.0211
316.23,159.34,47.45,0.0211
318.73,159.34,47.41,0.0211
321.23,159.34,47.38,0.0211
323.73,159.34,47.35,0.0211
326.23,159.34,47.33,0.0211
328.73,159.34,47.32,0.0211
331.23,159.34,47.31,0.0211
333.73,159.34,47.31,0.0211
336.23,159.34,47.31,0.0211
338.73,159.34,47.32,0.0211
341.23,159.34,47.32,0.0211
343.73,159.34,47.33,0.0211
346.23,159.34,47.33,0.0211
348.73,159.34,47.34,0.0211
351.23,159.34,47.34,0.0211
353.73,159.34,47.34,0.0211
356.23,159.33,47.34,0.0211
358.73,159.33,47.34,0.0211
361.23,159.33,47.34,0.0211
363.73,159.33,47.33,0.0211
366.23,159.33,47.32,0.0211
368.73,159.33,47.31,0.0211
371.23,159.33,47.29,0.0211
373.73,159.33,47.26,0.0212
376.23,159.33,47.24,0.0212
378.73,159.33,47.21,0.0212
381.23,159.33,47.17,0.0212
383.73,159.33,47.13,0.0212
386.23,159.33,47.09,0.0212
388.73,159.33,47.04,0.0213
391.23,159.33,46.98,0.0213
393.73,159.33,46.92,0.0213
396.23,159.33,46.84,0.0213
398.73,159.33,46.76,0.0214
401.23,159.32,46.66,0.0214
403.73,159.32,46.55,0.0215
406.23,159.32,46.43,0.0215
408.73,159.32,46.29,0.0216
411.23,159.32,46.14,0.0217
413.73,159.32,45.98,0.0218
416.23,159.32,45.8,0.0218
418.73,159.32,45.62,0.0219
421.23,159.32,45.44,0.022
423.73,159.32,45.25,0.0221
426.23,159.32,45.06,0.0222
428.73,159.32,44.87,0.0223
431.23,159.32,44.68,0.0224
433.73,159.32,44.48,0.0225
436.23,159.32,44.26,0.0226
438.73,159.32,44.01,0.0227
441.23,159.32,43.73,0.0229
443.73,159.32,43.42,0.023
446.23,159.31,43.06,0.0232
448.73,159.31,42.69,0.0234
451.23,159.31,42.29,0.0236
453.73,159.31,41.89,0.0239
456.23,159.31,41.48,0.0241
458.73,159.31,41.09,0.0243
461.23,159.31,40.72,0.0246
463.73,159.31,40.38,0.0248
466.23,159.31,40.08,0.0249
468.73,159.31,39.82,0.0251
471.23,159.31,39.61,0.0252
473.73,159.31,39.43,0.0254
476.23,159.31,39.29,0.0255
478.73,159.31,39.18,0.0255
481.23,159.31,39.09,0.0256
483.73,159.31,39.01,0.0256
486.23,159.31,38.96,0.0257
488.73,159.31,38.91,0.0257
491.23,159.3,38.88,0.0257
493.73,159.3,38.86,0.0257
496.23,159.3,38.85,0.0257
498.73,159.3,38.85,0.0257
501.23,159.3,38.86,0.0257
503.73,159.3,38.88,0.0257
506.23,159.3,38.92,0.0257
508.73,159.3,38.97,0.0257
511.23,159.3,39.05,0.0256
513.73,159.3,39.17,0.0255
516.23,159.3,39.33,0.0254
518.73,159.3,39.56,0.0253
521.23,159.3,39.86,0.0251
523.73,159.3,40.24,0.0248
526.23,159.3,40.72,0.0246
528.73,159.3,41.3,0.0242
531.23,159.3,41.97,0.0238
533.73,159.3,42.72,0.0234
536.23,159.29,43.56,0.023
538.73,159.29,44.46,0.0225
541.23,159.29,45.4,0.022
543.73,159.29,46.37,0.0216
546.23,159.29,47.33,0.0211
548.73,159.29,48.27,0.0207
551.23,159.29,49.16,0.0203
553.73,159.29,49.97,0.02
556.23,159.29,50.7,0.0197
558.73,159.29,51.34,0.0195
561.23,159.29,51.89,0.0193
563.73,159.29,52.34,0.0191
566.23,159.29,52.7,0.019
568.73,159.29,52.98,0.0189
571.23,159.29,53.19,0.0188
573.73,159.29,53.35,0.0187
576.23,159.29,53.47,0.0187
578.73,159.29,53.55,0.0187
581.23,159.29,53.62,0.0187
583.73,159.28,53.67,0.0186
586.23,159.28,53.7,0.0186
588.73,159.28,53.72,0.0186
591.23,159.28,53.73,0.0186
593.73,159.28,53.72,0.0186
596.23,159.28,53.7,0.0186
598.73,159.28,53.67,0.0186
601.23,159.28,53.62,0.0186
603.73,159.28,53.57,0.0187
606.23,159.28,53.5,0.0187
608.73,159.28,53.42,0.0187
611.23,159.28,53.33,0.0188
613.73,159.28,53.23,0.0188
616.23,159.28,53.12,0.0188
618.73,159.28,52.99,0.0189
621.23,159.28,52.86,0.0189
623.73,159.28,52.72,0.019
626.23,159.28,52.58,0.019
628.73,159.27,52.43,0.0191
631.23,159.27,52.27,0.0191
633.73,159.27,52.12,0.0192
636.23,159.27,51.98,0.0192
638.73,159.27,51.84,0.0193
641.23,159.27,51.71,0.0193
643.73,159.27,51.58,0.0194
646.23,159.27,51.47,0.0194
648.73,159.27,51.36,0.0195
651.23,159.27,51.27,0.0195
653.73,159.27,51.18,0.0195
656.23,159.27,51.1,0.0196
658.73,159.27,51.03,0.0196
661.23,159.27,50.97,0.0196
663.73,159.27,50.91,0.0196
666.23,159.27,50.86,0.0197
668.73,159.27,50.82,0.0197
671.23,159.27,50.78,0.0197
673.73,159.26,50.75,0.0197
676.23,159.26,50.72,0.0197
678.73,159.26,50.71,0.0197
681.23,159.26,50.69,0.0197
683.73,159.26,50.69,0.0197
686.23,159.26,50.69,0.0197
688.73,159.26,50.7,0.0197
691.23,159.26,50.72,0.0197
693.73,159.26,50.74,0.0197
696.23,159.26,50.77,0.0197
698.73,159.26,50.82,0.0197
701.23,159.26,50.87,0.0197
703.73,159.26,50.94,0.0196
706.23,159.26,51.01,0.0196
708.73,159.26,51.11,0.0196
711.23,159.26,51.22,0.0195
713.73,159.26,51.36,0.0195
716.23,159.26,51.52,0.0194
718.73,159.25,51.71,0.0193
721.23,159.25,51.94,0.0193
723.73,159.25,52.2,0.0192
726.23,159.25,52.5,0.019
728.73,159.25,52.85,0.0189
731.23,159.25,53.24,0.0188
733.73,159.25,53.68,0.0186
736.23,159.25,54.17,0.0185
738.73,159.25,54.69,0.0183
741.23,159.25,55.26,0.0181
743.73,159.25,55.85,0.0179
746.23,159.25,56.46,0.0177
748.73,159.25,57.07,0.0175
751.23,159.25,57.69,0.0173
753.73,159.25,58.28,0.0172
756.23,159.25,58.84,0.017
758.73,159.25,59.37,0.0168
761.23,159.25,59.84,0.0167
763.73,159.24,60.27,0.0166
766.23,159.24,60.65,0.0165
768.73,159.24,60.98,0.0164
771.23,159.24,61.28,0.0163
773.73,159.24,61.54,0.0163
776.23,159.24,61.77,0.0162
778.73,159.24,61.97,0.0161
781.23,159.24,62.14,0.0161
783.73,159.24,62.28,0.0161
786.23,159.24,62.4,0.016
788.73,159.24,62.49,0.016
791.23,159.24,62.55,0.016
793.73,159.24,62.6,0.016
796.23,159.24,62.62,0.016
798.73,159.24,62.62,0.016
801.23,159.24,62.6,0.016
803.73,159.24,62.55,0.016
806.23,159.24,62.48,0.016
808.73,159.23,62.37,0.016
811.23,159.23,62.23,0.0161
813.73,159.23,62.06,0.0161
816.23,159.23,61.85,0.0162
818.73,159.23,61.64,0.0162
821.23,159.23,61.43,0.0163
823.73,159.23,61.23,0.0163
826.23,159.23,61.05,0.0164
828.73,159.23,60.9,0.0164
831.23,159.23,60.77,0.0165
833.73,159.23,60.66,0.0165
836.23,159.23,60.57,0.0165
838.73,159.23,60.5,0.0165
841.23,159.23,60.45,0.0165
843.73,159.23,60.42,0.0165
846.23,159.23,60.41,0.0166
848.73,159.23,60.42,0.0166
851.23,159.23,60.45,0.0165
853.73,159.23,60.51,0.0165
856.23,159.22,60.61,0.0165
858.73,159.22,60.76,0.0165
861.23,159.22,60.99,0.0164
863.73,159.22,61.32,0.0163
866.23,159.22,61.77,0.0162
868.73,159.22,62.37,0.016
871.23,159.22,63.14,0.0158
873.73,159.22,64.09,0.0156
876.23,159.22,65.22,0.0153
878.73,159.22,66.51,0.015
881.23,159.22,67.94,0.0147
883.73,159.22,69.48,0.0144
886.23,159.22,71.06,0.0141
888.73,159.22,72.64,0.0138
891.23,159.22,74.16,0.0135
893.73,159.22,75.58,0.0132
896.23,159.22,76.87,0.013
898.73,159.22,78,0.0128
901.23,159.21,78.96,0.0127
