X,Elevation,Resistivity,Conductivity
147.79,170.35,110.9,0.009017
152.79,170.35,104.92,0.009531
157.79,170.35,94.8,0.0105
162.79,170.35,89.33,0.0112
167.79,170.35,88.66,0.0113
172.79,170.35,88.62,0.0113
177.79,170.35,88.69,0.0113
182.79,170.35,89.18,0.0112
187.79,170.35,90.52,0.011
192.79,170.35,93.54,0.0107
197.79,170.35,97.21,0.0103
202.79,170.35,100.16,0.009984
207.79,170.35,102.46,0.00976
212.79,170.35,103.83,0.009631
217.79,170.35,104.48,0.009571
222.79,170.35,104.74,0.009547
227.79,170.35,104.93,0.00953
232.79,170.35,105.04,0.00952
237.79,170.35,105.1,0.009515
242.79,170.35,105.1,0.009515
247.79,170.35,105.07,0.009517
252.79,170.35,105.05,0.009519
257.79,170.35,105.07,0.009517
262.79,170.35,105.16,0.009509
267.79,170.35,105.38,0.009489
272.79,170.35,105.91,0.009442
277.79,170.35,106.88,0.009356
282.79,170.35,110.11,0.009082
287.79,170.35,116.26,0.008601
292.79,170.35,124.07,0.00806
297.79,170.35,131.65,0.007596
302.79,170.35,136.6,0.007321
307.79,170.35,138.32,0.00723
312.79,170.35,139.5,0.007168
317.79,170.35,141.71,0.007057
322.79,170.35,143.76,0.006956
327.79,170.35,144.67,0.006912
332.79,170.35,144.81,0.006906
337.79,170.35,144.82,0.006905
342.79,170.35,144.71,0.00691
347.79,170.35,143.17,0.006985
352.79,170.35,132.71,0.007535
357.79,170.35,119,0.008403
362.79,170.35,105.43,0.009485
367.79,170.35,98.35,0.0102
372.79,170.35,98.23,0.0102
377.79,170.35,98.33,0.0102
382.79,170.35,102.22,0.009783
387.79,170.35,107.71,0.009284
392.79,170.35,126.08,0.007931
397.79,170.35,126.29,0.007918
402.79,170.32,126.25,0.007921
407.79,170.24,124.81,0.008012
412.79,170.17,121.1,0.008258
417.79,170.09,113.65,0.008799
422.79,170.02,110.69,0.009034
427.79,169.94,106.61,0.00938
432.79,169.87,104.96,0.009527
437.79,169.79,103.7,0.009643
442.79,169.72,100.81,0.00992
447.79,169.64,92.71,0.0108
452.79,169.57,81.84,0.0122
457.79,169.49,74.98,0.0133
462.78,169.42,74.64,0.0134
467.78,169.34,74.64,0.0134
472.78,169.27,74.73,0.0134
477.78,169.19,75.16,0.0133
482.78,169.12,79.16,0.0126
487.78,169.04,86.72,0.0115
492.78,168.97,91.14,0.011
497.78,168.89,91.6,0.0109
502.78,168.85,91.65,0.0109
507.78,168.84,91.63,0.0109
512.78,168.84,91.45,0.0109
517.78,168.83,90.53,0.011
522.78,168.82,89.55,0.0112
527.78,168.81,89.19,0.0112
532.78,168.81,87.11,0.0115
537.78,168.8,80.3,0.0125
542.78,168.79,71.6,0.014
547.78,168.79,67.47,0.0148
552.78,168.78,66.53,0.015
557.78,168.77,65.92,0.0152
562.78,168.76,65.9,0.0152
567.78,168.76,65.94,0.0152
572.49,169.93,66.55,0.015
576.9,172.28,74.4,0.0134
581.52,172.8,76.83,0.013
586.35,171.5,99.5,0.0101
591.18,170.2,123.62,0.008089
596.01,168.9,127.39,0.00785
600.92,168.25,127.4,0.007849
605.92,168.25,127.32,0.007854
610.92,168.25,126.9,0.00788
615.92,168.25,123.97,0.008066
620.92,168.25,121.58,0.008225
625.92,168.25,120.44,0.008303
630.92,168.25,119.43,0.008373
635.92,168.25,117.02,0.008546
640.92,168.25,113.36,0.008821
645.92,168.25,108.53,0.009214
650.92,168.25,102.18,0.009787
655.92,168.25,94.38,0.0106
660.92,168.25,87.4,0.0114
665.92,168.25,85.11,0.0117
670.92,168.25,85.01,0.0118
675.92,168.25,85.05,0.0118
680.92,168.25,85.75,0.0117
685.92,168.25,90.88,0.011
690.92,168.25,102.22,0.009783
695.92,168.25,118.51,0.008438
700.92,168.25,121.63,0.008222
705.92,168.25,121.68,0.008218
710.92,168.25,121.51,0.00823
715.92,168.25,118.25,0.008457
720.92,168.25,110.93,0.009015
725.92,168.25,107.9,0.009268
730.92,168.25,106.95,0.00935
735.92,168.25,106.25,0.009412
740.92,168.25,105.56,0.009473
745.92,168.25,104.89,0.009534
750.92,168.25,104.43,0.009576
755.92,168.25,104.06,0.00961
760.92,168.25,103.68,0.009645
765.92,168.25,103.48,0.009664
770.92,168.25,103.39,0.009672
775.92,168.25,103.37,0.009674
780.92,168.25,103.43,0.009668
785.92,168.25,103.55,0.009657
790.92,168.25,103.71,0.009642
795.92,168.25,103.8,0.009634
800.92,168.27,103.81,0.009633
805.92,168.3,103.72,0.009641
810.92,168.33,102.85,0.009723
815.92,168.36,98.54,0.0101
820.92,168.39,89.73,0.0111
825.92,168.42,81.52,0.0123
830.92,168.45,77.93,0.0128
835.92,168.48,77.07,0.013
840.92,168.51,77.02,0.013
845.92,168.54,77.05,0.013
850.92,168.57,77.19,0.013
855.92,168.6,77.92,0.0128
860.92,168.63,80.56,0.0124
865.92,168.66,85.78,0.0117
870.92,168.69,92.26,0.0108
875.92,168.72,97.14,0.0103
880.92,168.75,99.36,0.0101
885.92,168.78,99.7,0.01
890.92,168.81,99.78,0.01
895.92,168.84,99.85,0.01
900.9,169.11,99.78,0.01
905.88,169.61,99.33,0.0101
910.85,170.12,98.53,0.0101
915.83,170.62,97.73,0.0102
920.8,171.13,96.97,0.0103
925.78,171.63,96.23,0.0104
930.75,172.14,94.85,0.0105
935.73,172.64,94.11,0.0106
940.7,173.15,93.64,0.0107
945.67,173.65,93.29,0.0107
950.65,174.16,92.06,0.0109
955.62,174.66,88.64,0.0113
960.6,175.17,86.53,0.0116
965.57,175.67,86.15,0.0116
970.55,176.18,86.16,0.0116
975.52,176.68,86.42,0.0116
980.5,177.19,88.19,0.0113
985.47,177.69,90.01,0.0111
990.44,178.2,91.35,0.0109
995.42,178.7,92.5,0.0108
1000.4,179.05,93.78,0.0107
1005.4,179.23,95.67,0.0105
1010.4,179.41,99.24,0.0101
1015.39,179.59,109.3,0.009149
1020.39,179.77,122.84,0.008141
1025.39,179.95,127.08,0.007869
1030.39,180.13,127.16,0.007864
1035.38,180.31,127.08,0.007869
1040.38,180.49,125.8,0.007949
1045.38,180.67,113.15,0.008838
1050.37,180.85,92.11,0.0109
1055.37,181.03,76.6,0.0131
1060.37,181.21,74.05,0.0135
1065.36,181.39,73.99,0.0135
1070.36,181.57,74.03,0.0135
1075.36,181.75,75.08,0.0133
1080.35,181.93,77.22,0.013
1085.35,182.11,79.94,0.0125
1090.35,182.29,82.85,0.0121
1095.34,182.47,85.99,0.0116
1100.34,182.6,88.44,0.0113
1105.34,182.68,89.13,0.0112
1110.34,182.76,89.18,0.0112
1115.34,182.84,89.16,0.0112
1120.34,182.92,89.09,0.0112
1125.34,183,88.99,0.0112
1130.34,183.08,88.85,0.0113
1135.34,183.16,88.59,0.0113
1140.34,183.24,87.65,0.0114
1145.34,183.32,85.4,0.0117
1150.33,183.4,81.92,0.0122
1155.33,183.48,78.13,0.0128
1160.33,183.56,73.77,0.0136
1165.33,183.64,70.71,0.0141
1170.33,183.72,69.89,0.0143
1175.33,183.8,69.76,0.0143
1180.33,183.88,69.73,0.0143
1185.33,183.96,69.74,0.0143
1190.33,184.04,69.76,0.0143
1195.33,184.12,69.75,0.0143
1200.33,184.18,69.58,0.0144
72.82,167.85,112.88,0.008859
77.82,167.85,112.84,0.008862
82.82,167.85,112.79,0.008866
87.82,167.85,112.65,0.008877
92.82,167.85,112.54,0.008886
97.82,167.85,112.41,0.008896
102.82,167.85,112.29,0.008906
107.82,167.85,112.19,0.008913
112.82,167.85,112.12,0.008919
117.82,167.85,112.09,0.008921
122.82,167.85,112.09,0.008921
127.82,167.85,112.09,0.008921
132.82,167.85,112.07,0.008923
137.82,167.85,112.01,0.008928
142.82,167.85,111.86,0.00894
147.82,167.85,110.66,0.009037
152.82,167.85,104.73,0.009548
157.82,167.85,94.72,0.0106
162.82,167.85,89.32,0.0112
167.82,167.85,88.67,0.0113
172.82,167.85,88.63,0.0113
177.82,167.85,88.69,0.0113
182.82,167.85,89.19,0.0112
187.82,167.85,90.28,0.0111
192.82,167.85,92.68,0.0108
197.82,167.85,96.67,0.0103
202.82,167.85,99.96,0.01
207.82,167.85,102.3,0.009775
212.82,167.85,103.69,0.009644
217.82,167.85,104.31,0.009587
222.82,167.85,104.54,0.009566
227.82,167.85,104.7,0.009551
232.82,167.85,104.79,0.009543
237.82,167.85,104.85,0.009537
242.82,167.85,104.86,0.009537
247.82,167.85,104.87,0.009536
252.82,167.85,104.89,0.009534
257.82,167.85,104.94,0.009529
262.82,167.85,105.04,0.00952
267.82,167.85,105.26,0.0095
272.82,167.85,105.66,0.009464
277.82,167.85,106.6,0.009381
282.82,167.85,109.87,0.009102
287.82,167.85,116.09,0.008614
292.82,167.85,123.99,0.008065
297.82,167.85,131.58,0.0076
302.82,167.85,136.52,0.007325
307.82,167.85,138.29,0.007231
312.82,167.85,139.46,0.007171
317.82,167.85,141.64,0.00706
322.82,167.85,143.02,0.006992
327.82,167.85,143.37,0.006975
332.82,167.85,143.5,0.006969
337.82,167.85,143.49,0.006969
342.82,167.85,143.42,0.006973
347.82,167.85,142.59,0.007013
352.82,167.85,132.78,0.007531
357.82,167.85,116.15,0.00861
362.82,167.85,99.07,0.0101
367.82,167.85,91.09,0.011
372.82,167.85,90.88,0.011
377.82,167.85,90.97,0.011
382.82,167.85,94.54,0.0106
387.82,167.85,97.46,0.0103
392.82,167.85,107.11,0.009336
397.82,167.85,107.77,0.009279
402.82,167.82,107.64,0.00929
407.82,167.74,107.34,0.009316
412.82,167.67,106.9,0.009355
417.82,167.59,102.13,0.009791
422.82,167.52,98.17,0.0102
427.82,167.44,96.59,0.0104
432.82,167.37,95.64,0.0105
437.82,167.29,94.09,0.0106
442.81,167.22,90.33,0.0111
447.81,167.14,83.64,0.012
452.81,167.07,77.12,0.013
457.81,166.99,73.73,0.0136
462.81,166.92,73.12,0.0137
467.81,166.84,73.08,0.0137
472.81,166.77,73.12,0.0137
477.81,166.69,73.23,0.0137
482.81,166.62,74.81,0.0134
487.81,166.54,79.35,0.0126
492.81,166.47,82.77,0.0121
497.81,166.39,83.3,0.012
502.81,166.35,83.43,0.012
507.81,166.34,83.48,0.012
512.81,166.34,83.52,0.012
517.81,166.33,83.52,0.012
522.81,166.32,83.3,0.012
527.81,166.31,80.66,0.0124
532.81,166.31,74.57,0.0134
537.81,166.3,66.03,0.0151
542.81,166.29,58.87,0.017
547.81,166.29,56.13,0.0178
552.81,166.28,55.77,0.0179
557.81,166.27,55.63,0.018
562.81,166.26,55.55,0.018
567.81,166.26,55.62,0.018
572.51,167.43,55.91,0.0179
576.93,169.78,62.45,0.016
581.55,170.3,68.74,0.0145
586.38,169,81.13,0.0123
591.21,167.7,99.22,0.0101
596.03,166.4,104.6,0.00956
600.95,165.75,105.39,0.009489
605.95,165.75,105.23,0.009503
610.95,165.75,105.14,0.009511
615.95,165.75,104.85,0.009537
620.95,165.75,103.33,0.009678
625.95,165.75,101.82,0.009821
630.95,165.75,100.23,0.009977
635.95,165.75,94.7,0.0106
640.95,165.75,87.1,0.0115
645.95,165.75,79.8,0.0125
650.95,165.75,74.35,0.0134
655.95,165.75,71.63,0.014
660.95,165.75,71.24,0.014
665.95,165.75,71.22,0.014
670.95,165.75,71.25,0.014
675.95,165.75,71.39,0.014
680.95,165.75,74.29,0.0135
685.95,165.75,85.77,0.0117
690.95,165.75,101.75,0.009828
695.95,165.75,117.01,0.008546
700.95,165.75,118.37,0.008448
705.95,165.75,118.39,0.008447
710.95,165.75,118.2,0.00846
715.95,165.75,116.92,0.008553
720.95,165.75,110.89,0.009018
725.95,165.75,107.23,0.009326
730.95,165.75,104.89,0.009534
735.95,165.75,103.24,0.009686
740.95,165.75,102.22,0.009783
745.95,165.75,101.56,0.009846
750.95,165.75,100.94,0.009907
755.95,165.75,100.23,0.009977
760.95,165.75,99.63,0.01
765.95,165.75,99.34,0.0101
770.95,165.75,99.25,0.0101
775.95,165.75,99.22,0.0101
780.95,165.75,99.25,0.0101
785.95,165.75,99.31,0.0101
790.95,165.75,99.39,0.0101
795.95,165.75,99.44,0.0101
800.95,165.77,99.45,0.0101
805.95,165.8,99.4,0.0101
810.95,165.83,98.91,0.0101
815.95,165.86,94.93,0.0105
820.95,165.89,85.52,0.0117
825.95,165.92,75.17,0.0133
830.95,165.95,68.55,0.0146
835.95,165.98,65.94,0.0152
840.95,166.01,65.43,0.0153
845.95,166.04,65.4,0.0153
850.95,166.07,65.44,0.0153
855.95,166.1,65.65,0.0152
860.95,166.13,66.94,0.0149
865.95,166.16,69.92,0.0143
870.95,166.19,73.78,0.0136
875.95,166.22,76.7,0.013
880.95,166.25,77.8,0.0129
885.95,166.28,77.97,0.0128
890.95,166.31,78.01,0.0128
895.95,166.34,78.02,0.0128
900.93,166.61,77.95,0.0128
905.91,167.11,77.79,0.0129
910.88,167.62,77.45,0.0129
915.86,168.12,77.08,0.013
920.83,168.63,76.67,0.013
925.8,169.13,76.25,0.0131
930.78,169.64,75.54,0.0132
935.75,170.14,74.94,0.0133
940.73,170.65,74.6,0.0134
945.7,171.15,74.32,0.0135
950.68,171.66,74.05,0.0135
955.65,172.16,73.3,0.0136
960.63,172.67,72.48,0.0138
965.6,173.17,72.2,0.0139
970.57,173.68,72.19,0.0139
975.55,174.18,72.27,0.0138
980.52,174.69,72.87,0.0137
985.5,175.19,74.64,0.0134
990.47,175.7,77.31,0.0129
995.45,176.2,80.75,0.0124
1000.43,176.55,85.07,0.0118
1005.43,176.73,90.6,0.011
1010.43,176.91,97.54,0.0103
1015.42,177.09,106.87,0.009357
1020.42,177.27,112.6,0.008881
1025.42,177.45,112.83,0.008863
1030.41,177.63,112.82,0.008864
1035.41,177.81,112.71,0.008872
1040.41,177.99,111.22,0.008991
1045.4,178.17,100.5,0.00995
1050.4,178.35,83.26,0.012
1055.4,178.53,72.12,0.0139
1060.39,178.71,69.76,0.0143
1065.39,178.89,69.7,0.0143
1070.39,179.07,69.74,0.0143
1075.38,179.25,70.34,0.0142
1080.38,179.43,72.88,0.0137
1085.38,179.61,77.05,0.013
1090.37,179.79,81.62,0.0123
1095.37,179.97,85.56,0.0117
1100.37,180.1,88.08,0.0114
1105.37,180.18,88.81,0.0113
1110.37,180.26,88.88,0.0113
1115.37,180.34,88.87,0.0113
1120.37,180.42,88.8,0.0113
1125.37,180.5,88.69,0.0113
1130.36,180.58,88.54,0.0113
1135.36,180.66,88.29,0.0113
1140.36,180.74,87.35,0.0114
1145.36,180.82,85.1,0.0118
1150.36,180.9,81.58,0.0123
1155.36,180.98,77.58,0.0129
1160.36,181.06,73.37,0.0136
1165.36,181.14,70.54,0.0142
1170.36,181.22,69.94,0.0143
1175.36,181.3,69.84,0.0143
1180.36,181.38,69.83,0.0143
1185.36,181.46,69.89,0.0143
1190.36,181.54,70.29,0.0142
1195.36,181.62,70.4,0.0142
82.85,165.35,112.79,0.008866
87.85,165.35,112.28,0.008906
92.85,165.35,112.08,0.008922
97.85,165.35,111.93,0.008934
102.85,165.35,111.8,0.008945
107.85,165.35,111.66,0.008956
112.85,165.35,111.54,0.008965
117.85,165.35,111.42,0.008975
122.85,165.35,111.32,0.008983
127.85,165.35,111.21,0.008992
132.85,165.35,111.08,0.009003
137.85,165.35,110.91,0.009016
142.85,165.35,110.62,0.00904
147.85,165.35,108.94,0.009179
152.85,165.35,103.32,0.009679
157.85,165.35,94.5,0.0106
162.85,165.35,89.23,0.0112
167.85,165.35,88.6,0.0113
172.85,165.35,88.56,0.0113
177.85,165.35,88.62,0.0113
182.85,165.35,89.11,0.0112
187.85,165.35,90.09,0.0111
192.85,165.35,92.17,0.0108
197.85,165.35,95.22,0.0105
202.85,165.35,97.95,0.0102
207.85,165.35,99.7,0.01
212.85,165.35,100.36,0.009964
217.85,165.35,100.53,0.009947
222.85,165.35,100.64,0.009936
227.85,165.35,100.72,0.009929
232.85,165.35,100.79,0.009922
237.85,165.35,100.85,0.009916
242.85,165.35,100.91,0.00991
247.85,165.35,100.97,0.009904
252.85,165.35,101.05,0.009896
257.85,165.35,101.16,0.009885
262.85,165.35,101.32,0.00987
267.85,165.35,101.57,0.009845
272.85,165.35,101.96,0.009808
277.85,165.35,102.53,0.009753
282.85,165.35,104.89,0.009534
287.85,165.35,110.21,0.009074
292.85,165.35,117.12,0.008538
297.85,165.35,122.74,0.008147
302.85,165.35,125.23,0.007985
307.85,165.35,125.81,0.007948
312.85,165.35,126.1,0.00793
317.85,165.35,126.33,0.007916
322.85,165.35,126.46,0.007908
327.85,165.35,126.52,0.007904
332.85,165.35,126.53,0.007903
337.85,165.35,126.53,0.007903
342.85,165.35,126.5,0.007905
347.85,165.35,126.02,0.007935
352.85,165.35,117.55,0.008507
357.85,165.35,99.47,0.0101
362.85,165.35,83.57,0.012
367.85,165.35,77.41,0.0129
372.85,165.35,77.25,0.0129
377.85,165.35,77.3,0.0129
382.85,165.35,78.54,0.0127
387.85,165.35,79.67,0.0126
392.85,165.35,85.33,0.0117
397.85,165.35,87.7,0.0114
402.85,165.32,87.64,0.0114
407.85,165.24,87.55,0.0114
412.85,165.17,87.35,0.0114
417.85,165.09,86.92,0.0115
422.84,165.02,84.78,0.0118
427.84,164.94,82.54,0.0121
432.84,164.87,80.88,0.0124
437.84,164.79,79.9,0.0125
442.84,164.72,77.92,0.0128
447.84,164.64,74.17,0.0135
452.84,164.57,71.46,0.014
457.84,164.49,70.71,0.0141
462.84,164.42,70.67,0.0142
467.84,164.34,70.68,0.0141
472.84,164.27,70.74,0.0141
477.84,164.19,70.86,0.0141
482.84,164.12,71.29,0.014
487.84,164.04,73.52,0.0136
492.84,163.97,75.88,0.0132
497.84,163.89,76.41,0.0131
502.84,163.85,76.59,0.0131
507.84,163.84,76.63,0.013
512.84,163.84,76.59,0.0131
517.84,163.83,76.23,0.0131
522.84,163.82,74.01,0.0135
527.84,163.81,69.19,0.0145
532.84,163.81,62.31,0.016
537.84,163.8,55.31,0.0181
542.84,163.79,50.78,0.0197
547.84,163.79,49.41,0.0202
552.84,163.78,49.22,0.0203
557.84,163.77,49.05,0.0204
562.84,163.76,48.89,0.0205
567.84,163.76,48.95,0.0204
572.54,164.93,49.04,0.0204
576.96,167.28,53.16,0.0188
581.58,167.8,60.53,0.0165
586.4,166.5,65.39,0.0153
591.23,165.2,75.21,0.0133
596.06,163.9,76.73,0.013
600.97,163.25,80.32,0.0125
605.98,163.25,81.49,0.0123
610.97,163.25,81.49,0.0123
615.98,163.25,81.41,0.0123
620.97,163.25,80.73,0.0124
625.98,163.25,79.55,0.0126
630.97,163.25,78.45,0.0127
635.97,163.25,72.55,0.0138
640.97,163.25,65.34,0.0153
645.97,163.25,60.2,0.0166
650.97,163.25,58.15,0.0172
655.97,163.25,57.97,0.0173
660.97,163.25,57.95,0.0173
665.97,163.25,57.95,0.0173
670.98,163.25,57.97,0.0173
675.97,163.25,58.18,0.0172
680.98,163.25,61.87,0.0162
685.97,163.25,75.11,0.0133
690.98,163.25,94.23,0.0106
695.97,163.25,105.84,0.009448
700.98,163.25,106.54,0.009386
705.97,163.25,106.57,0.009384
710.97,163.25,106.5,0.00939
715.97,163.25,106.29,0.009408
720.97,163.25,104.46,0.009573
725.97,163.25,100.91,0.00991
730.97,163.25,97.24,0.0103
735.97,163.25,94.11,0.0106
740.97,163.25,91.72,0.0109
745.97,163.25,89.97,0.0111
750.97,163.25,88.6,0.0113
755.98,163.25,87.45,0.0114
760.97,163.25,86.58,0.0116
765.98,163.25,86.12,0.0116
770.97,163.25,85.96,0.0116
775.98,163.26,85.88,0.0116
780.97,163.26,85.85,0.0116
785.98,163.26,85.86,0.0116
790.97,163.26,85.88,0.0116
795.97,163.26,85.89,0.0116
800.97,163.27,85.89,0.0116
805.97,163.3,85.84,0.0116
810.97,163.33,85.46,0.0117
815.97,163.36,82.03,0.0122
820.97,163.39,73.16,0.0137
825.97,163.42,62.59,0.016
830.97,163.45,55.25,0.0181
835.97,163.48,52.06,0.0192
840.97,163.51,51.26,0.0195
845.97,163.54,51.19,0.0195
850.97,163.57,51.18,0.0195
855.97,163.6,51.23,0.0195
860.97,163.63,51.45,0.0194
865.97,163.66,52.43,0.0191
870.97,163.69,54.24,0.0184
875.97,163.72,56.21,0.0178
880.97,163.75,57.49,0.0174
885.97,163.78,57.96,0.0173
890.97,163.81,58.11,0.0172
895.97,163.84,58.23,0.0172
900.96,164.11,58.24,0.0172
905.93,164.61,58.22,0.0172
910.91,165.12,58.16,0.0172
915.88,165.62,58.07,0.0172
920.86,166.13,57.91,0.0173
925.83,166.63,57.7,0.0173
930.81,167.14,57.53,0.0174
935.78,167.64,57.33,0.0174
940.76,168.15,57.14,0.0175
945.73,168.65,56.95,0.0176
950.7,169.16,56.75,0.0176
955.68,169.66,56.38,0.0177
960.65,170.17,55.98,0.0179
965.63,170.67,55.84,0.0179
970.6,171.18,55.82,0.0179
975.58,171.68,55.83,0.0179
980.55,172.19,55.87,0.0179
985.53,172.69,56.33,0.0178
990.5,173.2,57.99,0.0172
995.47,173.7,61.46,0.0163
1000.46,174.05,67.11,0.0149
1005.46,174.23,74.92,0.0133
1010.45,174.41,83.7,0.0119
1015.45,174.59,90.07,0.0111
1020.45,174.77,91.54,0.0109
1025.44,174.95,91.6,0.0109
1030.44,175.13,91.56,0.0109
1035.44,175.31,91.43,0.0109
1040.43,175.49,89.63,0.0112
1045.43,175.67,81.51,0.0123
1050.43,175.85,70.33,0.0142
1055.42,176.03,63.91,0.0156
1060.42,176.21,62.63,0.016
1065.42,176.39,62.61,0.016
1070.41,176.57,62.66,0.016
1075.41,176.75,62.97,0.0159
1080.41,176.93,65.18,0.0153
1085.41,177.11,69.91,0.0143
1090.4,177.29,75.9,0.0132
1095.4,177.47,81.14,0.0123
1100.4,177.6,84.09,0.0119
1105.4,177.68,84.9,0.0118
1110.4,177.76,84.95,0.0118
1115.39,177.84,84.93,0.0118
1120.39,177.92,84.88,0.0118
1125.39,178,84.78,0.0118
1130.39,178.08,84.65,0.0118
1135.39,178.16,84.46,0.0118
1140.39,178.24,83.83,0.0119
1145.39,178.32,82.03,0.0122
1150.39,178.4,78.96,0.0127
1155.39,178.48,75.36,0.0133
1160.39,178.56,72.11,0.0139
1165.39,178.64,70.29,0.0142
1170.39,178.72,69.92,0.0143
1175.39,178.8,69.84,0.0143
1180.39,178.88,69.83,0.0143
1185.39,178.96,69.91,0.0143
1190.38,179.04,70.41,0.0142
87.88,162.85,109.52,0.009131
92.88,162.85,108.72,0.009198
97.88,162.85,108.43,0.009223
102.88,162.85,108.13,0.009248
107.88,162.85,107.87,0.00927
112.88,162.85,107.61,0.009293
117.88,162.85,107.37,0.009314
122.88,162.85,107.15,0.009333
127.88,162.85,106.94,0.009351
132.88,162.85,106.73,0.009369
137.88,162.85,106.48,0.009391
142.88,162.85,105.97,0.009437
147.88,162.85,103.93,0.009622
152.88,162.85,99.08,0.0101
157.88,162.85,92.67,0.0108
162.88,162.85,88.79,0.0113
167.88,162.85,88.25,0.0113
172.88,162.85,88.2,0.0113
177.88,162.85,88.24,0.0113
182.88,162.85,88.47,0.0113
187.88,162.85,89.35,0.0112
192.88,162.85,90.03,0.0111
197.88,162.85,90.99,0.011
202.88,162.85,91.92,0.0109
207.88,162.85,92.27,0.0108
212.88,162.85,92.33,0.0108
217.88,162.85,92.34,0.0108
222.88,162.85,92.29,0.0108
227.88,162.85,92.17,0.0108
232.88,162.85,91.86,0.0109
237.88,162.85,91.2,0.011
242.88,162.85,90.46,0.0111
247.88,162.85,89.98,0.0111
252.88,162.85,89.77,0.0111
257.88,162.85,89.7,0.0111
262.88,162.85,89.7,0.0111
267.88,162.85,89.76,0.0111
272.88,162.85,89.91,0.0111
277.88,162.85,90.17,0.0111
282.88,162.85,90.66,0.011
287.88,162.85,92.31,0.0108
292.88,162.85,94.95,0.0105
297.88,162.85,97.25,0.0103
302.88,162.85,98.37,0.0102
307.88,162.85,98.73,0.0101
312.88,162.85,98.94,0.0101
317.88,162.85,99.08,0.0101
322.88,162.85,99.18,0.0101
327.88,162.85,99.22,0.0101
332.88,162.85,99.24,0.0101
337.88,162.85,99.21,0.0101
342.88,162.85,99.08,0.0101
347.88,162.85,96.63,0.0103
352.88,162.85,87.65,0.0114
357.88,162.85,74.8,0.0134
362.88,162.85,65.82,0.0152
367.88,162.85,63.2,0.0158
372.88,162.85,63.13,0.0158
377.88,162.85,63.15,0.0158
382.88,162.85,63.42,0.0158
387.88,162.85,63.8,0.0157
392.88,162.85,66.8,0.015
397.88,162.85,70.18,0.0142
402.88,162.82,72.14,0.0139
407.87,162.74,72.81,0.0137
412.87,162.67,72.85,0.0137
417.87,162.59,72.81,0.0137
422.87,162.52,72.61,0.0138
427.87,162.44,71.7,0.0139
432.87,162.37,70.75,0.0141
437.87,162.29,70.12,0.0143
442.87,162.22,69.74,0.0143
447.87,162.14,68.48,0.0146
452.87,162.07,67.94,0.0147
457.87,161.99,67.91,0.0147
462.87,161.92,67.9,0.0147
467.87,161.84,67.94,0.0147
472.87,161.77,68.02,0.0147
477.87,161.69,68.16,0.0147
482.87,161.62,68.35,0.0146
487.87,161.54,69.29,0.0144
492.86,161.47,70.53,0.0142
497.86,161.39,70.82,0.0141
502.86,161.35,70.89,0.0141
507.86,161.34,70.88,0.0141
512.86,161.34,70.68,0.0141
517.86,161.33,69.17,0.0145
522.86,161.32,65.58,0.0152
527.86,161.31,60.24,0.0166
532.86,161.31,54.36,0.0184
537.86,161.3,49.62,0.0202
542.86,161.29,47.16,0.0212
547.86,161.29,46.51,0.0215
552.86,161.28,46.38,0.0216
557.86,161.27,46.26,0.0216
562.86,161.27,46.23,0.0216
567.86,161.26,46.27,0.0216
572.57,162.43,46.31,0.0216
576.98,164.78,47.85,0.0209
581.6,165.3,52.91,0.0189
586.43,164,55.63,0.018
591.26,162.7,57.19,0.0175
596.09,161.4,60.33,0.0166
601,160.75,64.31,0.0155
606,160.75,66.02,0.0151
611,160.75,66.06,0.0151
616,160.75,66,0.0152
621,160.75,65.28,0.0153
626,160.75,64.29,0.0156
631,160.75,63.68,0.0157
636,160.75,59.09,0.0169
641,160.75,54.09,0.0185
646,160.75,51.29,0.0195
651,160.75,50.66,0.0197
656,160.75,50.62,0.0198
661,160.75,50.59,0.0198
666,160.75,50.56,0.0198
671,160.75,50.57,0.0198
676,160.75,50.77,0.0197
681,160.75,53.61,0.0187
686,160.75,63.79,0.0157
691,160.75,79.27,0.0126
696,160.75,88.54,0.0113
701,160.75,89.67,0.0112
706,160.75,89.73,0.0111
711,160.75,89.72,0.0111
716,160.75,89.64,0.0112
721,160.75,89.15,0.0112
726,160.75,87.13,0.0115
731,160.75,83.88,0.0119
736,160.76,80.33,0.0124
741,160.76,77.15,0.013
746,160.76,74.6,0.0134
751,160.76,72.67,0.0138
756,160.76,71.25,0.014
761,160.76,70.31,0.0142
766,160.76,69.84,0.0143
771,160.76,69.66,0.0144
776,160.76,69.58,0.0144
781,160.76,69.53,0.0144
786,160.76,69.5,0.0144
791,160.76,69.48,0.0144
796,160.76,69.46,0.0144
801,160.77,69.42,0.0144
806,160.8,69.35,0.0144
811,160.83,68.63,0.0146
816,160.86,65.15,0.0153
821,160.89,57.69,0.0173
826,160.92,49.14,0.0204
831,160.95,43.21,0.0231
836,160.98,40.66,0.0246
841,161.01,40.07,0.025
846,161.04,40.01,0.025
851,161.07,40,0.025
856,161.1,40.01,0.025
861,161.13,40.05,0.025
866,161.16,40.22,0.0249
871,161.19,40.81,0.0245
876,161.22,41.81,0.0239
881,161.25,42.82,0.0234
886,161.28,43.44,0.023
891,161.31,43.67,0.0229
896,161.34,43.98,0.0227
900.99,161.61,44.25,0.0226
905.96,162.11,44.39,0.0225
910.94,162.62,44.45,0.0225
